ID,season,lact,calvingEase,lameness,mastitis,reason,lactStage,305ME,price,BW
10713,1,2,1,3,1,8-Abort,Late Lactation,12578.1,33,1210
10737,1,2,1,1,0,5-Injury,Late Lactation,12505.5,37,1205
10780,1,2,1,0,1,3-Low production,Late Lactation,11308.1,47,1785
10784,1,1,1,0,0,4-Breeding,Late Lactation,11965.8,45,1585
10785,1,1,1,0,0,4-Breeding,Late Lactation,11965.8,45,1585
10795,1,3,1,1,0,3-Low production,Mid Lactation,4576.8,30,1130
10825,1,2,1,0,0,5-Injury,Late Lactation,11920.4,37,1510
10826,1,2,1,0,0,5-Injury,Late Lactation,11920.4,37,1510
10897,1,2,1,0,1,5-Injury,Late Lactation,14732.7,38,1380
10898,1,2,1,0,0,3-Low production,Mid Lactation,10196.8,30,1280
10934,1,2,1,3,1,5-Injury,Late Lactation,13730.2,35,1475
10935,1,2,1,0,1,5-Injury,Late Lactation,13730.2,35,1475
10937,1,2,1,1,0,5-Injury,Mid Lactation,13231.3,5,1410
11072,1,2,1,3,0,Feet and leg,Mid Lactation,10019.9,38,1180
11090,1,1,1,4,0,4-Breeding,Late Lactation,12637.1,46,1510
11091,1,2,1,4,0,3-Low production,Mid Lactation,11017.8,32,1250
11141,1,2,1,0,0,3-Low production,Mid Lactation,10028.9,30,1120
11158,1,2,1,0,0,3-Low production,Mid Lactation,8164.7,45,1350
11184,1,2,2,0,1,7-Mastitis and Udder,Mid Lactation,9489.2,31.5,1265
11278,1,1,1,1,0,Feet and leg,Late Lactation,13902.6,29,1220
11279,1,1,1,1,0,Feet and leg,Late Lactation,13902.6,29,1220
11576,1,1,1,1,0,Feet and leg,Mid Lactation,14174.8,30,1210
11577,1,1,1,1,0,Feet and leg,Mid Lactation,14174.8,30,1210
11625,1,1,2,2,0,3-Low production,Late Lactation,10146.9,48.5,1255
11697,1,1,1,3,0,3-Low production,Late Lactation,8568.4,52.5,1380
11765,1,1,1,3,0,3-Low production,Late Lactation,4948.7,54.5,1475
11824,1,1,1,0,0,3-Low production,Mid Lactation,7452.5,42,1195
11863,1,1,2,0,0,3-Low production,Mid Lactation,7026.2,54,1355
